TIMESTAMP, SouthChan1, SouthChan2,
2020-01-10 22:35:06, 0.925, 0.782, 
2020-01-10 22:40:05, 0.925, 0.996, 
2020-01-10 22:45:06, 0.854, 0.854, 
2020-01-10 22:50:06, 0.854, 0.925, 
2020-01-10 22:55:05, 0.925, 0.996, 
2020-01-10 23:00:05, 0.925, 0.854, 
2020-01-10 23:05:06, 0.996, 0.854, 
2020-01-10 23:10:06, 0.925, 0.782, 
2020-01-10 23:15:05, 1.067, 0.996, 
2020-01-10 23:20:05, 0.782, 0.854, 
2020-01-10 23:25:06, 0.854, 0.854, 
2020-01-10 23:30:06, 0.925, 0.782, 
2020-01-10 23:35:05, 0.996, 0.925, 
2020-01-10 23:40:06, 1.067, 0.996, 
2020-01-10 23:45:06, 0.925, 0.854, 
2020-01-10 23:50:05, 0.996, 0.854, 
2020-01-10 23:55:05, 0.854, 0.711, 
2020-01-11 00:00:06, 0.854, 0.782, 
2020-01-11 00:05:06, 0.996, 0.996, 
2020-01-11 00:10:06, 1.067, 0.996, 
2020-01-11 00:15:05, 0.925, 0.925, 
2020-01-11 00:20:06, 0.996, 0.996, 
2020-01-11 00:25:06, 0.996, 0.782, 
2020-01-11 00:30:05, 0.996, 0.854, 
2020-01-11 00:35:05, 0.996, 0.925, 
2020-01-11 00:40:06, 0.925, 0.782, 
2020-01-11 00:45:06, 0.996, 0.996, 
2020-01-11 00:50:05, 0.854, 0.854, 
2020-01-11 00:55:05, 0.996, 0.996, 
2020-01-11 01:00:06, 1.067, 0.996, 
2020-01-11 01:05:06, 0.854, 0.782, 
2020-01-11 01:10:05, 0.854, 0.782, 
2020-01-11 01:15:05, 0.854, 0.854, 
2020-01-11 01:20:06, 0.996, 0.996, 
2020-01-11 01:25:06, 0.925, 0.996, 
2020-01-11 01:30:05, 1.067, 0.996, 
2020-01-11 01:35:05, 0.854, 0.854, 
2020-01-11 01:40:06, 0.925, 0.782, 
2020-01-11 01:45:05, 1.067, 0.996, 
2020-01-11 01:50:05, 0.996, 0.996, 
2020-01-11 01:55:06, 0.854, 0.854, 
2020-01-11 02:00:06, 0.925, 0.854, 
2020-01-11 02:05:06, 0.854, 0.782, 
2020-01-11 02:10:05, 1.067, 1.138, 
2020-01-11 02:15:05, 1.067, 0.854, 
2020-01-11 02:20:06, 0.854, 0.782, 
2020-01-11 02:25:06, 0.925, 0.782, 
2020-01-11 02:30:05, 0.925, 0.925, 
2020-01-11 02:35:08, 0.996, 0.925, 
2020-01-11 02:40:05, 0.925, 0.782, 
2020-01-11 02:45:06, 0.925, 0.854, 
2020-01-11 02:50:06, 1.067, 0.711, 
2020-01-11 02:55:05, 0.996, 0.854, 
2020-01-11 03:00:06, 0.925, 0.854, 
2020-01-11 03:05:06, 0.925, 0.854, 
2020-01-11 03:10:05, 0.854, 0.782, 
2020-01-11 03:15:05, 0.996, 0.925, 
2020-01-11 03:20:06, 0.996, 0.782, 
2020-01-11 03:25:06, 0.925, 0.854, 
2020-01-11 03:30:06, 0.996, 0.782, 
2020-01-11 03:35:05, 0.996, 0.854, 
2020-01-11 03:40:06, 0.996, 0.854, 
2020-01-11 03:45:06, 0.854, 0.854, 
2020-01-11 03:50:05, 0.925, 0.854, 
2020-01-11 03:55:06, 0.925, 0.782, 
2020-01-11 04:00:06, 0.854, 0.854, 
2020-01-11 04:05:05, 0.854, 0.782, 
2020-01-11 04:10:05, 0.854, 0.782, 
2020-01-11 04:15:06, 0.996, 0.854, 
2020-01-11 04:20:06, 0.854, 0.782, 
2020-01-11 04:25:05, 0.854, 0.854, 
2020-01-11 04:30:05, 0.854, 0.782, 
2020-01-11 04:35:06, 0.925, 0.854, 
2020-01-11 04:40:06, 0.782, 0.782, 
2020-01-11 04:45:05, 0.854, 0.854, 
2020-01-11 04:50:06, 0.925, 0.782, 
2020-01-11 04:55:06, 0.854, 0.854, 
2020-01-11 05:00:05, 0.925, 0.925, 
2020-01-11 05:05:05, 0.996, 0.854, 
2020-01-11 05:10:06, 0.925, 0.854, 
2020-01-11 05:15:06, 0.925, 0.711, 
2020-01-11 05:20:05, 0.925, 0.854, 
2020-01-11 05:25:06, 0.854, 0.925, 
2020-01-11 05:30:06, 0.854, 0.854, 
2020-01-11 05:35:05, 0.925, 0.854, 
2020-01-11 05:40:06, 0.996, 0.854, 
2020-01-11 05:45:06, 0.782, 0.782, 
2020-01-11 05:50:05, 0.925, 0.782, 
2020-01-11 05:55:05, 0.996, 0.782, 
2020-01-11 06:00:06, 0.854, 0.782, 
2020-01-11 06:05:06, 0.925, 0.925, 
2020-01-11 06:10:05, 0.925, 0.782, 
2020-01-11 06:15:06, 0.854, 0.854, 
2020-01-11 06:20:06, 0.925, 0.782, 
2020-01-11 06:25:05, 0.854, 0.854, 
2020-01-11 06:30:05, 0.854, 0.782, 
2020-01-11 06:35:06, 0.925, 0.854, 
2020-01-11 06:40:06, 0.854, 0.854, 
2020-01-11 06:45:05, 0.925, 0.854, 
2020-01-11 06:50:06, 0.854, 0.854, 
2020-01-11 06:55:06, 0.996, 0.925, 
2020-01-11 07:00:06, 0.854, 0.854, 
2020-01-11 07:05:06, 0.925, 0.996, 
2020-01-11 07:10:06, 0.782, 0.854, 
2020-01-11 07:15:06, 0.854, 0.854, 
2020-01-11 07:20:05, 0.854, 0.925, 
2020-01-11 07:25:05, 0.854, 0.996, 
2020-01-11 07:30:06, 0.782, 0.996, 
2020-01-11 07:35:06, 0.854, 0.782, 
2020-01-11 07:40:05, 0.854, 0.854, 
2020-01-11 07:45:05, 0.925, 0.854, 
2020-01-11 07:50:06, 0.854, 0.854, 
2020-01-11 07:55:05, 0.925, 0.925, 
2020-01-11 08:00:05, 0.925, 0.782, 
2020-01-11 08:05:06, 0.996, 0.996, 
2020-01-11 08:10:06, 0.854, 0.782, 
2020-01-11 08:15:05, 0.925, 0.996, 
2020-01-11 08:20:05, 0.854, 0.996, 
2020-01-11 08:25:06, 0.925, 0.854, 
2020-01-11 08:30:06, 0.854, 0.925, 
2020-01-11 08:35:05, 0.996, 0.996, 
2020-01-11 08:40:05, 0.854, 0.925, 
2020-01-11 08:45:06, 0.854, 0.925, 
2020-01-11 08:50:06, 0.925, 0.925, 
2020-01-11 08:55:05, 0.925, 0.854, 
2020-01-11 09:00:05, 0.854, 0.854, 
2020-01-11 09:05:06, 0.925, 0.925, 
2020-01-11 09:10:06, 0.854, 0.925, 
2020-01-11 09:15:05, 0.854, 0.854, 
2020-01-11 09:20:05, 0.925, 0.925, 
2020-01-11 09:25:06, 0.854, 0.925, 
2020-01-11 09:30:06, 0.854, 0.925, 
2020-01-11 09:35:05, 0.925, 0.854, 
2020-01-11 09:40:05, 0.925, 0.925, 
2020-01-11 09:45:06, 0.925, 0.996, 
2020-01-11 09:50:05, 0.854, 0.925, 
2020-01-11 09:55:05, 0.925, 0.854, 
2020-01-11 10:00:06, 0.996, 0.925, 
2020-01-11 10:05:06, 0.996, 0.782, 
2020-01-11 10:10:06, 0.925, 0.782, 
2020-01-11 10:15:05, 1.067, 0.996, 
2020-01-11 10:20:06, 0.996, 0.996, 
2020-01-11 10:25:06, 0.925, 0.925, 
2020-01-11 10:30:05, 1.067, 0.925, 
2020-01-11 10:35:05, 0.854, 0.854, 
2020-01-11 10:40:06, 0.925, 0.854, 
2020-01-11 10:45:06, 0.996, 0.996, 
2020-01-11 10:50:05, 1.067, 0.996, 
2020-01-11 10:55:06, 0.925, 0.996, 
2020-01-11 11:00:06, 0.782, 0.854, 
2020-01-11 11:05:05, 0.925, 0.854, 
2020-01-11 11:10:05, 0.782, 0.996, 
2020-01-11 11:15:06, 0.925, 0.925, 
2020-01-11 11:20:06, 1.138, 1.138, 
2020-01-11 11:25:05, 0.925, 0.925, 
2020-01-11 11:30:05, 0.854, 0.996, 
2020-01-11 11:35:06, 0.925, 1.067, 
2020-01-11 11:40:06, 0.925, 0.996, 
2020-01-11 11:45:05, 0.854, 0.996, 
2020-01-11 11:50:05, 0.854, 1.138, 
2020-01-11 11:55:06, 0.782, 0.996, 
2020-01-11 12:00:06, 0.854, 1.067, 
2020-01-11 12:05:05, 0.854, 0.996, 
2020-01-11 12:10:05, 0.996, 0.996, 
2020-01-11 12:15:06, 0.782, 0.925, 
2020-01-11 12:20:06, 0.996, 0.996, 
2020-01-11 12:25:05, 0.782, 0.996, 
2020-01-11 12:30:06, 0.925, 1.067, 
2020-01-11 12:35:06, 0.854, 0.996, 
2020-01-11 12:40:05, 0.925, 1.067, 
2020-01-11 12:45:05, 0.854, 1.067, 
2020-01-11 12:50:06, 0.782, 1.067, 
2020-01-11 12:55:06, 0.854, 0.996, 
2020-01-11 13:00:05, 1.067, 0.996, 
2020-01-11 13:05:06, 0.782, 0.925, 
2020-01-11 13:10:06, 0.854, 1.067, 
2020-01-11 13:15:06, 0.854, 1.067, 
2020-01-11 13:20:05, 0.925, 1.138, 
2020-01-11 13:25:06, 0.711, 0.854, 
2020-01-11 13:30:06, 0.782, 1.067, 
2020-01-11 13:35:05, 0.854, 0.996, 
2020-01-11 13:40:05, 0.925, 1.209, 
2020-01-11 13:45:06, 0.854, 1.067, 
2020-01-11 13:50:06, 0.854, 1.067, 
2020-01-11 13:55:05, 0.854, 0.996, 
2020-01-11 14:00:06, 0.925, 1.067, 
2020-01-11 14:05:06, 0.640, 0.996, 
2020-01-11 14:10:05, 0.925, 1.138, 
2020-01-11 14:15:05, 0.782, 0.925, 
2020-01-11 14:20:05, 0.854, 0.996, 
2020-01-11 14:25:06, 0.854, 0.996, 
2020-01-11 14:30:06, 0.854, 0.996, 
2020-01-11 14:35:05, 0.782, 0.925, 
2020-01-11 14:40:06, 0.782, 0.996, 
2020-01-11 14:45:06, 0.925, 0.996, 
2020-01-11 14:50:05, 0.640, 0.854, 
2020-01-11 14:55:05, 0.996, 1.067, 
2020-01-11 15:00:06, 0.782, 0.925, 
2020-01-11 15:05:05, 1.067, 1.138, 
2020-01-11 15:10:05, 0.782, 1.067, 
2020-01-11 15:15:06, 0.925, 0.996, 
2020-01-11 15:20:06, 0.782, 0.925, 
2020-01-11 15:25:05, 1.138, 0.782, 
2020-01-11 15:30:05, 0.925, 0.925, 
2020-01-11 15:35:06, 0.854, 0.996, 
2020-01-11 15:40:05, 0.925, 0.854, 
2020-01-11 15:45:05, 0.996, 0.854, 
2020-01-11 15:50:06, 0.854, 0.996, 
2020-01-11 15:55:06, 0.854, 0.854, 
2020-01-11 16:00:05, 0.854, 0.854, 
2020-01-11 16:05:06, 0.854, 0.925, 
2020-01-11 16:10:06, 0.996, 0.996, 
2020-01-11 16:15:05, 0.925, 0.996, 
2020-01-11 16:20:05, 0.782, 0.996, 
2020-01-11 16:25:06, 0.782, 0.925, 
2020-01-11 16:30:05, 0.854, 0.996, 
2020-01-11 16:35:05, 1.067, 0.996, 
2020-01-11 16:40:06, 0.925, 0.996, 
2020-01-11 16:45:06, 0.996, 0.925, 
2020-01-11 16:50:05, 0.854, 1.209, 
2020-01-11 16:55:06, 0.996, 0.854, 
2020-01-11 17:00:06, 0.996, 0.925, 
2020-01-11 17:05:05, 0.925, 0.996, 
2020-01-11 17:10:06, 0.854, 0.925, 
2020-01-11 17:15:06, 0.925, 0.996, 
2020-01-11 17:20:06, 0.925, 0.925, 
2020-01-11 17:25:05, 0.925, 0.925, 
2020-01-11 17:30:06, 0.996, 0.996, 
2020-01-11 17:35:06, 0.854, 0.996, 
2020-01-11 17:40:05, 0.782, 0.925, 
2020-01-11 17:45:05, 0.854, 0.925, 
2020-01-11 17:50:06, 0.925, 0.925, 
2020-01-11 17:55:06, 0.854, 0.925, 
2020-01-11 18:00:05, 0.640, 1.138, 
2020-01-11 18:05:06, 0.996, 0.996, 
2020-01-11 18:10:06, 1.138, 1.209, 
2020-01-11 18:15:05, 0.854, 1.067, 
2020-01-11 18:20:05, 0.854, 0.925, 
2020-01-11 18:25:06, 0.854, 0.925, 
2020-01-11 18:30:06, 0.854, 0.996, 
2020-01-11 18:35:05, 0.996, 1.423, 
2020-01-11 18:40:05, 0.782, 0.996, 
2020-01-11 18:45:06, 0.854, 0.854, 
2020-01-11 18:50:06, 0.925, 0.854, 
2020-01-11 18:55:05, 0.996, 1.067, 
2020-01-11 19:00:06, 0.782, 0.996, 
2020-01-11 19:05:06, 0.925, 0.996, 
2020-01-11 19:10:05, 0.854, 0.925, 
2020-01-11 19:15:05, 0.925, 0.996, 
2020-01-11 19:20:06, 0.640, 0.925, 
2020-01-11 19:25:06, 0.782, 0.925, 
2020-01-11 19:30:05, 0.854, 0.996, 
2020-01-11 19:35:06, 1.138, 0.996, 
2020-01-11 19:40:06, 0.854, 0.854, 
2020-01-11 19:45:05, 0.782, 0.640, 
2020-01-11 19:50:05, 0.854, 0.925, 
2020-01-11 19:55:06, 0.854, 0.996, 
2020-01-11 20:00:06, 0.925, 0.854, 
2020-01-11 20:05:05, 0.854, 0.782, 
2020-01-11 20:10:05, 0.782, 0.854, 
2020-01-11 20:15:06, 0.854, 0.854, 
2020-01-11 20:20:06, 0.925, 0.925, 
2020-01-11 20:25:05, 0.925, 0.996, 
2020-01-11 20:30:06, 0.854, 0.996, 
2020-01-11 20:35:06, 0.854, 0.854, 
2020-01-11 20:40:05, 0.996, 0.854, 
2020-01-11 20:45:05, 0.854, 0.854, 
2020-01-11 20:50:05, 0.854, 0.854, 
2020-01-11 20:55:06, 0.996, 0.854, 
2020-01-11 21:00:05, 0.854, 0.996, 
2020-01-11 21:05:05, 0.925, 0.782, 
2020-01-11 21:10:06, 0.996, 0.854, 
2020-01-11 21:15:06, 0.782, 0.782, 
2020-01-11 21:20:05, 0.925, 0.854, 
2020-01-11 21:25:05, 0.925, 0.996, 
2020-01-11 21:30:06, 0.854, 0.854, 
2020-01-11 21:35:06, 0.925, 0.854, 
2020-01-11 21:40:05, 0.925, 0.925, 
2020-01-11 21:45:06, 0.996, 0.782, 
2020-01-11 21:50:06, 0.925, 0.854, 
2020-01-11 21:55:05, 0.782, 0.782, 
2020-01-11 22:00:05, 0.854, 0.854, 
2020-01-11 22:05:06, 0.854, 0.854, 
2020-01-11 22:10:05, 0.854, 0.925, 
2020-01-11 22:15:05, 1.067, 1.067, 
2020-01-11 22:20:06, 0.925, 0.925, 
2020-01-11 22:25:06, 0.996, 0.996, 
2020-01-11 22:30:05, 0.854, 0.925, 
2020-01-11 22:35:05, 0.854, 0.996, 
2020-01-11 22:40:06, 0.854, 0.854, 
2020-01-11 22:45:06, 0.996, 0.996, 
2020-01-11 22:50:06, 0.925, 0.854, 
2020-01-11 22:55:05, 1.067, 0.996, 
2020-01-11 23:00:06, 0.996, 0.996, 
2020-01-11 23:05:06, 0.854, 0.925, 
2020-01-11 23:10:05, 0.854, 0.854, 
2020-01-11 23:15:05, 0.782, 0.782, 
2020-01-11 23:20:06, 0.925, 0.996, 
2020-01-11 23:25:06, 0.854, 0.996, 
2020-01-11 23:30:05, 0.925, 0.996, 
2020-01-11 23:35:05, 0.782, 0.854, 
2020-01-11 23:40:06, 0.854, 0.925, 
2020-01-11 23:45:06, 0.854, 0.925, 
2020-01-11 23:50:05, 0.782, 0.854, 
2020-01-11 23:55:05, 0.854, 0.925, 
2020-01-12 00:00:05, 0.854, 0.925, 
2020-01-12 00:05:06, 0.925, 0.996, 
2020-01-12 00:10:06, 0.854, 0.925, 
2020-01-12 00:15:05, 0.996, 0.854, 
2020-01-12 00:20:05, 0.925, 0.925, 
2020-01-12 00:25:06, 0.996, 0.996, 
2020-01-12 00:30:06, 0.854, 0.854, 
2020-01-12 00:35:05, 0.925, 0.782, 
2020-01-12 00:40:06, 0.854, 0.925, 
2020-01-12 00:45:06, 0.854, 0.854, 
2020-01-12 00:50:05, 0.996, 0.925, 
2020-01-12 00:55:06, 1.067, 0.996, 
2020-01-12 01:00:06, 0.925, 0.925, 
2020-01-12 01:05:05, 1.067, 0.925, 
2020-01-12 01:10:05, 0.782, 1.067, 
2020-01-12 01:15:06, 0.854, 0.854, 
2020-01-12 01:20:06, 0.996, 0.925, 
2020-01-12 01:25:05, 0.925, 0.854, 
2020-01-12 01:30:05, 0.782, 0.782, 
2020-01-12 01:35:06, 0.854, 0.854, 
2020-01-12 01:40:06, 0.854, 0.854, 
2020-01-12 01:45:05, 1.138, 0.925, 
2020-01-12 01:50:05, 1.138, 0.854, 
2020-01-12 01:55:06, 0.925, 0.854, 
2020-01-12 02:00:05, 0.925, 0.854, 
2020-01-12 02:05:08, 0.925, 0.782, 
2020-01-12 02:10:05, 0.996, 0.996, 
2020-01-12 02:15:06, 0.925, 1.067, 
2020-01-12 02:20:06, 0.854, 0.854, 
2020-01-12 02:25:05, 0.854, 0.854, 
2020-01-12 02:30:05, 0.925, 0.854, 
2020-01-12 02:35:06, 0.925, 0.782, 
2020-01-12 02:40:06, 0.925, 0.854, 
2020-01-12 02:45:05, 1.067, 0.854, 
2020-01-12 02:50:05, 0.854, 0.854, 
2020-01-12 02:55:06, 0.925, 0.854, 
2020-01-12 03:00:06, 0.925, 0.782, 
2020-01-12 03:05:05, 0.996, 0.925, 
2020-01-12 03:10:06, 0.996, 0.925, 
2020-01-12 03:15:06, 0.925, 0.854, 
2020-01-12 03:20:05, 0.996, 0.854, 
2020-01-12 03:25:05, 0.996, 0.711, 
2020-01-12 03:30:06, 0.925, 0.854, 
2020-01-12 03:35:06, 0.854, 0.854, 
2020-01-12 03:40:06, 0.854, 0.711, 
2020-01-12 03:45:05, 0.925, 0.854, 
2020-01-12 03:50:06, 0.854, 0.782, 
2020-01-12 03:55:08, 0.996, 0.782, 
2020-01-12 04:00:06, 0.996, 0.782, 
2020-01-12 04:05:05, 0.925, 0.854, 
2020-01-12 04:10:06, 0.996, 0.854, 
2020-01-12 04:15:06, 0.996, 0.996, 
2020-01-12 04:20:05, 0.996, 0.854, 
2020-01-12 04:25:05, 0.925, 0.854, 
2020-01-12 04:30:06, 0.996, 0.640, 
2020-01-12 04:35:06, 0.996, 0.782, 
2020-01-12 04:40:05, 0.925, 0.711, 
2020-01-12 04:45:06, 1.067, 0.854, 
2020-01-12 04:50:06, 0.996, 0.854, 
2020-01-12 04:55:05, 1.067, 0.782, 
2020-01-12 05:00:06, 1.067, 0.782, 
2020-01-12 05:05:06, 1.067, 0.854, 
2020-01-12 05:10:05, 0.925, 0.782, 
2020-01-12 05:15:05, 0.925, 0.782, 
2020-01-12 05:20:06, 0.996, 0.782, 
2020-01-12 05:25:06, 0.925, 0.711, 
2020-01-12 05:30:05, 0.925, 0.782, 
2020-01-12 05:35:05, 1.067, 0.925, 
2020-01-12 05:40:06, 0.925, 0.854, 
2020-01-12 05:45:06, 0.925, 0.854, 
2020-01-12 05:50:05, 1.067, 0.854, 
2020-01-12 05:55:06, 0.925, 0.854, 
2020-01-12 06:00:06, 0.854, 0.782, 
2020-01-12 06:05:05, 0.925, 0.782, 
2020-01-12 06:10:05, 0.996, 0.925, 
2020-01-12 06:15:06, 0.925, 0.782, 
2020-01-12 06:20:06, 0.854, 0.925, 
2020-01-12 06:25:05, 0.925, 0.854, 
2020-01-12 06:30:06, 0.854, 0.854, 
2020-01-12 06:35:06, 0.782, 0.854, 
2020-01-12 06:40:05, 0.925, 0.854, 
2020-01-12 06:45:05, 0.782, 0.854, 
2020-01-12 06:50:06, 0.996, 0.854, 
2020-01-12 06:55:05, 0.854, 0.854, 
2020-01-12 07:00:05, 0.925, 0.854, 
2020-01-12 07:05:06, 0.854, 0.996, 
2020-01-12 07:10:06, 0.782, 0.854, 
2020-01-12 07:15:05, 0.996, 0.996, 
2020-01-12 07:20:05, 0.854, 0.925, 
2020-01-12 07:25:06, 0.925, 0.996, 
2020-01-12 07:30:06, 1.067, 0.996, 
2020-01-12 07:35:05, 0.996, 0.996, 
2020-01-12 07:40:06, 0.996, 0.925, 
2020-01-12 07:45:06, 0.925, 0.925, 
2020-01-12 07:50:05, 1.067, 0.925, 
2020-01-12 07:55:05, 0.854, 0.925, 
2020-01-12 08:00:06, 0.996, 0.996, 
2020-01-12 08:05:05, 0.854, 0.925, 
2020-01-12 08:10:05, 0.925, 0.996, 
2020-01-12 08:15:06, 0.925, 0.925, 
2020-01-12 08:20:06, 0.996, 0.925, 
2020-01-12 08:25:05, 0.996, 0.925, 
2020-01-12 08:30:05, 0.854, 0.782, 
2020-01-12 08:35:06, 0.925, 0.996, 
2020-01-12 08:40:06, 0.854, 0.925, 
2020-01-12 08:45:05, 0.925, 0.854, 
2020-01-12 08:50:06, 0.854, 0.925, 
2020-01-12 08:55:06, 0.854, 0.925, 
2020-01-12 09:00:06, 0.854, 0.854, 
2020-01-12 09:05:05, 0.854, 0.925, 
2020-01-12 09:10:06, 0.996, 0.996, 
2020-01-12 09:15:06, 0.925, 0.854, 
2020-01-12 09:20:05, 0.854, 0.854, 
2020-01-12 09:25:05, 0.925, 0.925, 
2020-01-12 09:30:06, 0.854, 0.996, 
2020-01-12 09:35:05, 0.854, 0.925, 
2020-01-12 09:40:05, 0.925, 0.925, 
2020-01-12 09:45:06, 0.996, 0.854, 
2020-01-12 09:50:06, 0.854, 0.925, 
2020-01-12 09:55:05, 0.925, 0.854, 
2020-01-12 10:00:05, 1.067, 0.996, 
2020-01-12 10:05:06, 0.996, 1.067, 
2020-01-12 10:10:06, 0.996, 0.996, 
2020-01-12 10:15:05, 1.067, 0.854, 
2020-01-12 10:20:06, 1.067, 1.067, 
2020-01-12 10:25:06, 0.996, 0.925, 
2020-01-12 10:30:05, 0.996, 1.067, 
2020-01-12 10:35:05, 0.854, 0.925, 
2020-01-12 10:40:06, 0.854, 0.854, 
2020-01-12 10:45:05, 0.996, 0.996, 
2020-01-12 10:50:05, 1.067, 0.925, 
2020-01-12 10:55:06, 0.996, 0.996, 
2020-01-12 11:00:06, 0.854, 0.925, 
2020-01-12 11:05:05, 0.925, 0.925, 
2020-01-12 11:10:05, 0.925, 0.925, 
2020-01-12 11:15:06, 0.854, 0.925, 
2020-01-12 11:20:06, 0.854, 0.925, 
2020-01-12 11:25:05, 0.996, 1.067, 
2020-01-12 11:30:05, 0.854, 1.067, 
2020-01-12 11:35:06, 1.067, 0.925, 
2020-01-12 11:40:06, 0.996, 0.996, 
2020-01-12 11:45:05, 0.854, 0.996, 
2020-01-12 11:50:06, 0.782, 0.925, 
2020-01-12 11:55:06, 0.854, 0.996, 
2020-01-12 12:00:05, 0.854, 0.854, 
2020-01-12 12:05:05, 0.711, 0.925, 
2020-01-12 12:10:06, 0.854, 0.925, 
2020-01-12 12:15:05, 0.854, 1.067, 
2020-01-12 12:20:05, 0.854, 1.067, 
2020-01-12 12:25:06, 0.782, 0.854, 
2020-01-12 12:30:06, 0.925, 0.996, 
2020-01-12 12:35:05, 0.854, 0.996, 
2020-01-12 12:40:05, 0.854, 0.854, 
2020-01-12 12:45:06, 0.854, 0.925, 
2020-01-12 12:50:06, 0.854, 0.854, 
2020-01-12 12:55:05, 0.854, 0.854, 
2020-01-12 13:00:06, 0.854, 0.854, 
2020-01-12 13:05:06, 0.925, 0.854, 
2020-01-12 13:10:05, 0.854, 0.925, 
2020-01-12 13:15:05, 0.854, 0.996, 
2020-01-12 13:20:06, 0.782, 0.854, 
2020-01-12 13:25:05, 0.854, 0.854, 
2020-01-12 13:30:05, 0.925, 0.854, 
2020-01-12 13:35:06, 0.925, 0.925, 
2020-01-12 13:40:06, 0.854, 0.925, 
2020-01-12 13:45:05, 0.854, 0.925, 
2020-01-12 13:50:05, 0.925, 0.854, 
2020-01-12 13:55:06, 0.925, 0.996, 
2020-01-12 14:00:06, 0.996, 0.925, 
2020-01-12 14:05:05, 0.925, 0.996, 
2020-01-12 14:10:05, 0.854, 0.854, 
2020-01-12 14:15:06, 0.854, 0.925, 
2020-01-12 14:20:06, 0.996, 0.854, 
2020-01-12 14:25:05, 0.854, 0.854, 
2020-01-12 14:30:05, 0.854, 0.925, 
2020-01-12 14:35:06, 0.854, 0.925, 
2020-01-12 14:40:06, 0.854, 0.996, 
2020-01-12 14:45:05, 0.925, 0.925, 
2020-01-12 14:50:05, 0.782, 0.925, 
2020-01-12 14:55:06, 0.711, 0.854, 
2020-01-12 15:00:06, 0.854, 0.925, 
2020-01-12 15:05:05, 0.854, 0.854, 
2020-01-12 15:10:05, 0.854, 0.854, 
2020-01-12 15:15:06, 0.213, 0.782, 
2020-01-12 15:20:06, 0.711, 0.925, 
2020-01-12 15:25:05, 0.854, 0.925, 
2020-01-12 15:30:05, 0.996, 0.925, 
2020-01-12 15:35:06, 0.711, 0.925, 
2020-01-12 15:40:06, 0.925, 0.854, 
2020-01-12 15:45:05, 0.782, 0.854, 
2020-01-12 15:50:06, 0.854, 0.925, 
2020-01-12 15:55:06, 0.854, 0.996, 
2020-01-12 16:00:05, 0.925, 0.925, 
2020-01-12 16:05:05, 0.854, 0.854, 
2020-01-12 16:10:06, 0.925, 0.925, 
2020-01-12 16:15:05, 0.925, 0.854, 
2020-01-12 16:20:05, 0.854, 0.854, 
2020-01-12 16:25:06, 1.138, 1.067, 
2020-01-12 16:30:06, 0.782, 0.996, 
2020-01-12 16:35:06, 0.854, 0.996, 
2020-01-12 16:40:05, 0.996, 1.067, 
2020-01-12 16:45:05, 0.854, 0.854, 
2020-01-12 16:50:06, 0.925, 0.925, 
2020-01-12 16:55:05, 0.782, 0.996, 
2020-01-12 17:00:05, 0.925, 0.996, 
2020-01-12 17:05:05, 0.640, 0.854, 
2020-01-12 17:10:06, 0.782, 0.854, 
2020-01-12 17:15:06, 0.854, 0.996, 
2020-01-12 17:20:05, 0.782, 0.925, 
2020-01-12 17:25:06, 0.996, 0.925, 
2020-01-12 17:30:06, 0.711, 0.854, 
2020-01-12 17:35:05, 0.925, 0.996, 
2020-01-12 17:40:06, 0.854, 0.925, 
2020-01-12 17:45:06, 0.925, 0.854, 
2020-01-12 17:50:05, 0.854, 0.854, 
2020-01-12 17:55:05, 0.925, 0.854, 
2020-01-12 18:00:06, 0.925, 0.782, 
2020-01-12 18:05:06, 0.854, 0.854, 
2020-01-12 18:10:05, 0.925, 0.925, 
2020-01-12 18:15:06, 0.854, 0.854, 
2020-01-12 18:20:06, 0.854, 0.996, 
2020-01-12 18:25:05, 0.854, 0.854, 
2020-01-12 18:30:05, 0.925, 0.854, 
2020-01-12 18:35:06, 0.854, 0.854, 
2020-01-12 18:40:06, 0.996, 0.996, 
2020-01-12 18:45:06, 0.925, 1.067, 
2020-01-12 18:50:05, 0.854, 0.854, 
2020-01-12 18:55:06, 0.782, 0.925, 
2020-01-12 19:00:06, 0.925, 0.925, 
2020-01-12 19:05:05, 0.854, 0.854, 
2020-01-12 19:10:05, 0.569, 1.138, 
2020-01-12 19:15:06, 0.925, 0.925, 
2020-01-12 19:20:05, 0.782, 0.854, 
2020-01-12 19:25:05, 0.925, 0.925, 
2020-01-12 19:30:06, 0.854, 0.925, 
2020-01-12 19:35:06, 0.925, 0.925, 
2020-01-12 19:40:05, 0.925, 0.996, 
2020-01-12 19:45:05, 0.854, 0.854, 
2020-01-12 19:50:06, 0.854, 0.996, 
2020-01-12 19:55:06, 0.854, 0.925, 
2020-01-12 20:00:05, 0.854, 0.854, 
2020-01-12 20:05:05, 0.996, 0.854, 
2020-01-12 20:10:06, 0.854, 0.854, 
2020-01-12 20:15:05, 0.854, 0.854, 
2020-01-12 20:20:05, 0.996, 0.996, 
2020-01-12 20:25:06, 0.925, 0.854, 
2020-01-12 20:30:06, 0.925, 0.854, 
2020-01-12 20:35:05, 0.925, 0.925, 
2020-01-12 20:40:06, 0.854, 0.854, 
2020-01-12 20:45:06, 0.925, 0.854, 
2020-01-12 20:50:05, 0.996, 0.925, 
2020-01-12 20:55:06, 0.925, 0.854, 
2020-01-12 21:00:06, 0.854, 0.854, 
2020-01-12 21:05:06, 0.782, 0.782, 
